  Initial energy    :   7.3134119392840747E-025
 ***************************************************

  Load Step         :           1
  =========         :           1

  Equilibrium energy:   2.9418686357448329E-004
 ***************************************************

  Load Step         :           2
  =========         :           2

  Equilibrium energy:   5.1404134404318155E-004
 ***************************************************

  Load Step         :           3
  =========         :           3

  Equilibrium energy:   7.0425463931100797E-004
 ***************************************************

  Load Step         :           4
  =========         :           4

  Equilibrium energy:   1.0331165646577638E-003
 ***************************************************

  Load Step         :           5
  =========         :           5

  Equilibrium energy:   1.2984506200477116E-003
 ***************************************************

  Load Step         :           6
  =========         :           6

  Equilibrium energy:   1.5939120741210373E-003
 ***************************************************

  Load Step         :           7
  =========         :           7

  Equilibrium energy:   1.6250724800873301E-003
 ***************************************************

  Load Step         :           8
  =========         :           8

  Equilibrium energy:   1.6501492279663433E-003
 ***************************************************

  Load Step         :           9
  =========         :           9

  Equilibrium energy:   1.7241528069722157E-003
 ***************************************************

  Load Step         :          10
  =========         :          10

  Equilibrium energy:   1.7435603960496275E-003
 ***************************************************

  Load Step         :          11
  =========         :          11

  Equilibrium energy:   2.0318476669352542E-003
 ***************************************************

  Load Step         :          12
  =========         :          12

  Equilibrium energy:   2.1310778136709231E-003
 ***************************************************

  Load Step         :          13
  =========         :          13

  Equilibrium energy:   2.3743001237878179E-003
 ***************************************************

  Load Step         :          14
  =========         :          14

  Equilibrium energy:   2.7374144968511315E-003
 ***************************************************

  Load Step         :          15
  =========         :          15

  Equilibrium energy:   3.0110611939163593E-003
 ***************************************************

  Load Step         :          16
  =========         :          16

  Equilibrium energy:   3.5349961682360521E-003
 ***************************************************

  Load Step         :          17
  =========         :          17

  Equilibrium energy:   3.8182443815226634E-003
 ***************************************************

  Load Step         :          18
  =========         :          18

  Equilibrium energy:   4.3149120836002853E-003
 ***************************************************

  Load Step         :          19
  =========         :          19

  Equilibrium energy:   4.7020382992069010E-003
 ***************************************************

  Load Step         :          20
  =========         :          20

 Crease update:            0  Gauss points locked (kappa_cr=   1.0000000000000000E-002 )
  Equilibrium energy:   5.1575918923424321E-003
 ***************************************************

  Load Step         :          21
  =========         :          21

  Equilibrium energy:   4.5283505774612320E-003
 ***************************************************

  Load Step         :          22
  =========         :          22

  Equilibrium energy:   3.8178386615267462E-003
 ***************************************************

  Load Step         :          23
  =========         :          23

  Equilibrium energy:   3.3583261749400889E-003
 ***************************************************

  Load Step         :          24
  =========         :          24

  Equilibrium energy:   2.9715514019236322E-003
 ***************************************************

  Load Step         :          25
  =========         :          25

  Equilibrium energy:   2.6682613287530880E-003
 ***************************************************

  Load Step         :          26
  =========         :          26

  Equilibrium energy:   2.4355896460375283E-003
 ***************************************************

  Load Step         :          27
  =========         :          27

  Equilibrium energy:   2.0509139353984043E-003
 ***************************************************

  Load Step         :          28
  =========         :          28

  Equilibrium energy:   1.8410486713518622E-003
 ***************************************************

  Load Step         :          29
  =========         :          29

  Equilibrium energy:   1.5898713935220282E-003
 ***************************************************

  Load Step         :          30
  =========         :          30

  Equilibrium energy:   1.3030512307578169E-003
 ***************************************************

  Load Step         :          31
  =========         :          31

  Equilibrium energy:   1.1268413474886108E-003
 ***************************************************

  Load Step         :          32
  =========         :          32

  Equilibrium energy:   9.5216291270984541E-004
 ***************************************************

  Load Step         :          33
  =========         :          33

  Equilibrium energy:   7.8946704325314398E-004
 ***************************************************

  Load Step         :          34
  =========         :          34

  Equilibrium energy:   6.2994121423179947E-004
 ***************************************************

  Load Step         :          35
  =========         :          35

  Equilibrium energy:   4.6877179789227015E-004
 ***************************************************

  Load Step         :          36
  =========         :          36

  Equilibrium energy:   3.2941333269572500E-004
 ***************************************************

  Load Step         :          37
  =========         :          37

  Equilibrium energy:   2.2790672668693133E-004
 ***************************************************

  Load Step         :          38
  =========         :          38

  Equilibrium energy:   1.8503944657067179E-004
 ***************************************************

  Load Step         :          39
  =========         :          39

  Equilibrium energy:   1.0531575595326115E-004
 ***************************************************

  Load Step         :          40
  =========         :          40

  Equilibrium energy:   1.7409695265446820E-005
 ***************************************************

  Load Step         :          41
  =========         :          41

  Equilibrium energy:   49.344638600760767     
 ***************************************************

  Load Step         :          42
  =========         :          42

  Equilibrium energy:   6.7911417029645617E-004
 ***************************************************

  Load Step         :          43
  =========         :          43

  Equilibrium energy:   8.1884459030323034E-004
 ***************************************************

  Load Step         :          44
  =========         :          44

  Equilibrium energy:   1.1318525710921283E-003
 ***************************************************

  Load Step         :          45
  =========         :          45

  Equilibrium energy:   1.4182974700340839E-003
 ***************************************************

  Load Step         :          46
  =========         :          46

  Equilibrium energy:   2.0822069897454987E-003
 ***************************************************

  Load Step         :          47
  =========         :          47

  Equilibrium energy:   2.7923023676152225E-003
 ***************************************************

  Load Step         :          48
  =========         :          48

  Equilibrium energy:   3.6702497407508738E-003
 ***************************************************

  Load Step         :          49
  =========         :          49

  Equilibrium energy:   4.6846354837048448E-003
 ***************************************************

  Load Step         :          50
  =========         :          50

  Equilibrium energy:   5.7897988304191385E-003
 ***************************************************

  Load Step         :          51
  =========         :          51

  Equilibrium energy:   6.9728295555203136E-003
 ***************************************************

  Load Step         :          52
  =========         :          52

  Equilibrium energy:   8.3197107050364781E-003
 ***************************************************

  Load Step         :          53
  =========         :          53

  Equilibrium energy:   9.7484451976615049E-003
 ***************************************************

  Load Step         :          54
  =========         :          54

  Equilibrium energy:   1.1313707648029867E-002
 ***************************************************

  Load Step         :          55
  =========         :          55

  Equilibrium energy:   1.2042800114649227E-002
 ***************************************************

  Load Step         :          56
  =========         :          56

  Equilibrium energy:   9.6501533509431494E-003
 ***************************************************

  Load Step         :          57
  =========         :          57

  Equilibrium energy:   9.9115527786541261E-003
 ***************************************************

  Load Step         :          58
  =========         :          58

  Equilibrium energy:   1.0552802620053245E-002
 ***************************************************

  Load Step         :          59
  =========         :          59

  Equilibrium energy:   1.1108749840862632E-002
 ***************************************************

  Load Step         :          60
  =========         :          60

 Crease update:            0  Gauss points locked (kappa_cr=   1.0000000000000000E-002 )
  Equilibrium energy:   1.1398430064182070E-002
 ***************************************************

  Load Step         :          61
  =========         :          61

  Equilibrium energy:   8.7342820568013773E-003
 ***************************************************

  Load Step         :          62
  =========         :          62

  Equilibrium energy:   6.2533998367628255E-003
 ***************************************************

  Load Step         :          63
  =========         :          63

  Equilibrium energy:   5.0490432021766275E-003
 ***************************************************

  Load Step         :          64
  =========         :          64

  Equilibrium energy:   4.5535631305506979E-003
 ***************************************************

  Load Step         :          65
  =========         :          65

  Equilibrium energy:   3.9816902235260548E-003
 ***************************************************

  Load Step         :          66
  =========         :          66

  Equilibrium energy:   3.2695487548861212E-003
 ***************************************************

