      83       1
        1.00003826027492071E+000        1.00000041092530489E+000        1.20933787144491314E-005
       -4.29272558184458364E-002       -4.17966226466048309E-004       -2.08170094619528588E-003
       0
       -3.16267817740949891E-004       -4.30272613683354149E-002
        4.87953645593351762E-002       -9.98809135996108433E-001
        9.98789644385959963E-001        4.87842092465941776E-002
        7.53029753104107196E-007        3.15515002338919413E-004       -3.08280511425499155E-005
        4.29231678268750180E-002        1.02400539393263733E-004        4.19302064766658919E-003
        2.38098760247842326E-003        9.97619690149292637E-001       -9.74745118322493942E-002
        9.97580753732632330E-001        2.37989907181548497E-003        9.74503260101121233E-002
        3.02356870220646726E-004       -2.46999803146659286E-002       -4.98236545552027503E-003
        1.20668153766989778E-003        4.98198228614075145E-001       -4.90387286419875085E-002
       -5.00582378372635750E-001        1.20670501313040993E-003        2.55518054892184265E-004
        2.47056268730525795E-002       -4.90865175711253862E-002       -1.00377228688130704E+000
        1.13969056931672941E+000       -1.13945225611995227E+000       -2.32730528137329529E+001
        5.56662792034640086E-002       -5.56546391940554649E-002       -1.13673332983962361E+000
       -5.56790082148230642E-002        5.56673655437346995E-002        1.13699326263331457E+000
        1.13971281064090801E+000       -1.13947449279339375E+000       -2.32735069927234512E+001
        1.41999999999999987E-001        1.41999999999999987E-001        1.41999999999999987E-001
        8.66025403784438708E-001        4.99999999999999889E-001
       -8.66025403784438486E-001        5.00000000000000333E-001
        6.12323399573676604E-017       -1.00000000000000000E+000
        1.42002651621650933E-001        1.42001192784654479E-001        1.42000029185703647E-001        2.09437841261091240E+000        2.09439620267405724E+000        2.09439838893330998E+000
        5.32490052509203629E-002        1.77496689627934141E-002        6.14866638643483537E-002
        5.32495531184979179E-002        1.77498504941774431E-002       -6.14872955357242193E-002
        3.07796802458162254E-013        7.09999854068434494E-002       -6.28537068303005440E-012
       -2.16494369345499649E-001        2.16511058884803570E-001       -7.49995588791013690E-001
       -2.16498815760602564E-001        2.16497715401616247E-001        7.49990463666135976E-001
        4.32999336330105011E-001       -4.33002622871889065E-001        5.12497356807492334E-006
        6.02978597363124125E-006       -4.73174434956237290E-006        7.84698761950480589E-006
        5.38045190432085566E-006       -6.67996462914782325E-006       -5.59198124271331305E-006
        4.90184341166479610E-010        9.73081013956781098E-010       -1.99207268988518278E-008
       -2.52842714222427039E-005        2.02513981628515049E-004       -7.13218788095876184E-005
       -1.74652815507650864E-005        2.25966774587554468E-004        9.88278035331197562E-005
        6.10418812163888167E-004        1.39193763152015696E-004       -2.75056713520692417E-005
