      84       1
        9.99961214476075444E-001        9.99997405607521594E-001        1.96936923631106263E-006
       -8.03333496052958257E-002        8.53757069421944557E-004       -5.27098863190285719E-003
       0
        1.19454367988439114E-003       -8.06772291310796086E-002
        6.45180414477837666E-002       -9.97918043211476147E-001
       -9.97935974579491902E-001       -6.45149086340999767E-002
       -4.97238085042360776E-006       -1.18957488103956714E-003        1.53818326068464096E-004
        8.03445331287212933E-002        3.35792619984811224E-004        1.03882821064408496E-002
        4.16257767225794439E-003        9.95840420967021522E-001       -1.28767435346818587E-001
        9.95876209359920272E-001        4.16217343606626808E-003        1.28763496445354869E-001
       -1.07174419145419442E-003       -3.11874356301353878E-002        1.85933082657340557E-002
        2.01635021866094621E-003        4.96944163553434459E-001       -6.33161904507156398E-002
        5.01003725373168951E-001       -2.01631398601866347E-003        1.20011136658711159E-003
       -3.11889500473112660E-002        6.34434305884263167E-002        9.79345716517782239E-001
        7.84787972048660687E-001       -7.84735764220612531E-001       -1.20877931409892714E+001
        5.07352431454277733E-002       -5.07318679957765931E-002       -7.81455814745461774E-001
        5.07377068250227936E-002       -5.07343315114759247E-002       -7.81493761873056636E-001
       -7.84773870621014447E-001        7.84721663731060337E-001        1.20875759420177644E+001
        1.41999999999999987E-001        1.41999999999999987E-001        1.41999999999999987E-001
        8.66025403784438708E-001        4.99999999999999889E-001
       -8.66025403784438486E-001        5.00000000000000333E-001
        6.12323399573676604E-017       -1.00000000000000000E+000
        1.41997497285347246E-001        1.41997380796347050E-001        1.41999815329786977E-001        2.09440425110305206E+000        2.09440563865542462E+000        2.09433405097378023E+000
        5.32509422719466274E-002        1.77503091058247506E-002        6.14888298003530148E-002
        5.32509784648349388E-002        1.77503311596603000E-002       -6.14888800257204979E-002
        1.42075903020602713E-011        7.10000923210199336E-002       -2.18834372631597762E-010
       -2.16518910092428130E-001        2.16509761104550086E-001       -7.50010562718669949E-001
       -2.16519247003380433E-001        2.16508710437135959E-001        7.50010047770107158E-001
        4.33058840867722172E-001       -4.32997789021310975E-001        5.14816388858911499E-007
        1.17243621591856158E-005       -8.27901937064099601E-006        1.43994109881545812E-005
        1.00750588565638259E-005       -1.30022110757042988E-005       -8.92371091767113925E-006
       -5.85882296950235825E-009       -5.12303374905713178E-007        1.83975239481016403E-007
       -5.78674621789634357E-005        3.59710838434357217E-004       -1.18403277514262449E-004
       -3.81284213492673237E-005        4.21665096202992128E-004        1.85193347588285520E-004
        1.13690321813919430E-003        2.59565412250544858E-004       -6.67879806548555882E-005
