      84       2
        1.00002574758277540E+000        1.00000038333716179E+000        1.33479315289484429E-005
       -5.35897161512522077E-002       -1.62254951738026345E-003       -3.14810887652059368E-003
       0
       -1.43253723216983653E-003       -5.37782640149016417E-002
        6.02481785706846310E-002       -9.98183994576848033E-001
        9.98170531641371594E-001        6.02356191281760503E-002
        5.19988527463625019E-006        1.42733896573458453E-003       -1.72302047229135389E-004
        5.35816727435086057E-002        1.95125278549682031E-004        6.46688141819069372E-003
        3.62984302108510263E-003        9.96371287029393038E-001       -1.20277535103330474E-001
        9.96344410237218425E-001        3.62832981175468866E-003        1.20250839937837320E-001
        1.53342932098604568E-003       -3.16572323447538370E-002       -2.34948972143822349E-002
        1.91076053886129939E-003        4.97181820077743308E-001       -6.16660275577447584E-002
       -5.00983172776106378E-001        1.91078622121321272E-003        1.43149086921268848E-003
        3.16638315648894580E-002       -6.17687955877781192E-002       -1.02166616746629901E+000
        1.14675905055305982E+000       -1.14653545893615161E+000       -1.89301526074687203E+001
        6.92023449012426073E-002       -6.91888520369980803E-002       -1.14235937282850686E+000
       -6.92167739531030501E-002        6.92032782755255538E-002        1.14259756074912322E+000
        1.14677451759262383E+000       -1.14655092295999905E+000       -1.89304079299963171E+001
        1.41999999999999987E-001        1.41999999999999987E-001        1.41999999999999987E-001
        8.66025403784438708E-001        4.99999999999999889E-001
       -8.66025403784438486E-001        5.00000000000000333E-001
        6.12323399573676604E-017       -1.00000000000000000E+000
        1.42001986406055269E-001        1.42000401569908841E-001        1.42000027168784654E-001        2.09438026409486611E+000        2.09439958498295553E+000        2.09438549631336812E+000
        5.32492522200809712E-002        1.77497545899123720E-002        6.14869912114059738E-002
        5.32498522866819771E-002        1.77499469293052256E-002       -6.14876772460791962E-002
        1.25189834418318261E-011        7.09999864030937122E-002       -2.06657371248977773E-010
       -2.16497710242053443E-001        2.16512548429829865E-001       -7.49998347304494772E-001
       -2.16502537136783579E-001        2.16498054547942853E-001        7.49992849729585465E-001
        4.33010227962691174E-001       -4.33000622245666933E-001        5.49730254775247093E-006
        7.46488239987868878E-006       -5.55078048191179041E-006        1.05825614418951549E-005
        6.48018663189000093E-006       -8.59086561108052411E-006       -7.05770244853758193E-006
        4.48590743131286653E-009        1.92083540467766071E-007       -1.44772997635732516E-007
       -2.71975548319920099E-005        2.58140647017623471E-004       -9.19298502062000460E-005
       -1.54062496605902948E-005        2.92463705433148495E-004        1.34924793166172686E-004
        7.65688326331646430E-004        1.72490544367337120E-004       -4.29943196422526234E-005
