      87       2
        1.00001159363526115E+000        9.99967285314203203E-001       -1.10319554968015768E-005
       -1.67454753049208316E-001        1.75350171400248558E-003       -1.32456742897174296E-002
       0
        2.78418569113920988E-003       -1.68483730550107014E-001
        7.75729221148895864E-002       -9.97002098486874822E-001
        9.96980866604476157E-001        7.75856397187053987E-002
       -1.67539995625584089E-005       -2.76751728477465280E-003        4.30659881477192411E-004
        1.67467916592344224E-001        1.01419312169352249E-003        2.60649043053911948E-002
        6.01755824544272615E-003        9.94013184387232074E-001       -1.54680732268607624E-001
        9.93970848375412275E-001        6.01953149056075679E-003        1.54702796645635160E-001
       -1.48684680811942901E-003       -3.73005744543076570E-002        2.20118392877243496E-002
        2.90221511206050940E-003        4.95614177435413694E-001       -7.58624190518078223E-002
       -5.01386821332776567E-001        2.90227685711242148E-003       -1.72375901368959639E-003
        3.72944594724073653E-002       -7.61009574891713114E-002       -9.75000319835563345E-001
        4.50202378225277033E-001       -4.50285775300223290E-001       -5.75116851588270617E+000
        3.50350149009909378E-002       -3.50415049106060777E-002       -4.47559329753775104E-001
       -3.50292720671262284E-002        3.50357610129185884E-002        4.47485967179714839E-001
        4.50211965815440762E-001       -4.50295364666425946E-001       -5.75129099379344044E+000
        1.41999999999999987E-001        1.41999999999999987E-001        1.41999999999999987E-001
        8.66025403784438708E-001        4.99999999999999889E-001
       -8.66025403784438486E-001        5.00000000000000333E-001
        6.12323399573676604E-017       -1.00000000000000000E+000
        1.41997063633001075E-001        1.41999075782103024E-001        1.41997674193646728E-001        2.09440643297704332E+000        2.09438163481051420E+000        2.09421745633760370E+000
        5.32511227824273223E-002        1.77503453905989705E-002        6.14887984925016479E-002
        5.32503247836125515E-002        1.77501373096886246E-002       -6.14879256695468404E-002
        1.18241754443074553E-010        7.10011628039597248E-002       -1.51050217930956340E-009
       -2.16514816775166846E-001        2.16503486089558966E-001       -7.50019859450873572E-001
       -2.16508541379967001E-001        2.16522009452565223E-001        7.50026337291424761E-001
        4.33113243847543516E-001       -4.32935615320179268E-001       -6.47702436355729131E-006
        2.48014884422496814E-005       -1.61483535074863912E-005        3.07980267928998272E-005
        2.06398001271568657E-005       -2.79283174194582250E-005       -1.71215904881840627E-005
       -2.08837384136868146E-008       -1.34345088136561409E-006        5.45888814230605262E-007
       -1.24563139797832849E-004        7.37858528551486197E-004       -2.37552908847848602E-004
       -7.51659564090606617E-005        8.94666478330675215E-004        4.04372436415460909E-004
        2.36946694191995065E-003        5.37520941350675893E-004       -1.66797162383849039E-004
