      85       2
        9.99973578116411965E-001        9.99986729201170932E-001       -6.88601807709667869E-006
       -1.23941980255437775E-001        1.69695848363993532E-003       -8.90792083269708809E-003
       0
        2.32542395364253307E-003       -1.24573820763123330E-001
        7.03734995227234678E-002       -9.97526911851619014E-001
       -9.97533955910307912E-001       -7.03799058974756836E-002
       -1.15164980370472053E-005       -2.31393621947967526E-003        3.26487010029435053E-004
        1.23960169274203238E-001        6.17055387375923798E-004        1.74917455127472712E-002
        4.95242943507476045E-003        9.95059939868227716E-001       -1.40398919310187442E-001
        9.95073993194068085E-001        4.95333115413753265E-003        1.40412691893008257E-001
       -1.45749912651166693E-003       -3.37295781145302495E-002        2.30392421340296048E-002
        2.37955329439536829E-003        4.96390079590475153E-001       -6.87488909913152313E-002
        5.01159735668272988E-001       -2.37953646747587856E-003        1.63226380319204945E-003
       -3.37265075217895380E-002        6.89231944956781167E-002        9.74507630153690907E-001
        5.51830228315498994E-001       -5.51876566489524656E-001       -7.78312292910982517E+000
        3.89337719384054703E-002       -3.89370412770661256E-002       -5.49129637235614476E-001
        3.89302279675749555E-002       -3.89334970086420290E-002       -5.49079652368501980E-001
       -5.51826331581466545E-001        5.51872669428276286E-001        7.78306796880058371E+000
        1.41999999999999987E-001        1.41999999999999987E-001        1.41999999999999987E-001
        8.66025403784438708E-001        4.99999999999999889E-001
       -8.66025403784438486E-001        5.00000000000000333E-001
        6.12323399573676604E-017       -1.00000000000000000E+000
        1.41996692277088804E-001        1.41997863118722062E-001        1.41999056064168128E-001        2.09441010443181641E+000        2.09439572181464007E+000        2.09428162564931064E+000
        5.32512525918783161E-002        1.77504012962044141E-002        6.14890642296695919E-002
        5.32507890946806520E-002        1.77502793560118943E-002       -6.14885563331167700E-002
        6.29343157705577723E-011        7.10004719081135660E-002       -8.87639973592855597E-010
       -2.16520359742858520E-001        2.16505357362982903E-001       -7.50014295514020657E-001
       -2.16516732122346706E-001        2.16516112626360419E-001        7.50018077509193692E-001
        4.33086019367189268E-001       -4.32972545963642708E-001       -3.78164456792724943E-006
        1.82649886608834193E-005       -1.24224058706300775E-005        2.23025653739145527E-005
        1.54740613355654731E-005       -2.03366533816604822E-005       -1.31213616622066543E-005
       -1.32792247447191258E-008       -9.66583914853248978E-007        3.83656108415423073E-007
       -9.25498887514728587E-005        5.47961360328502408E-004       -1.77313901862630706E-004
       -5.92333152219759023E-005        6.53506382685846649E-004        2.89301602073885539E-004
        1.75266073946854224E-003        3.99534435650472240E-004       -1.11979430756220074E-004
