      86       2
        1.00007876029874065E+000        9.99995759556330244E-001        1.70015026831701497E-005
       -1.09485318143549823E-001       -1.39100320793598855E-003       -7.36354455500858561E-003
       0
       -8.91699562762457432E-004       -1.09975754938014508E-001
        6.76530209438740704E-002       -9.97711994756473985E-001
        9.97669441724126416E-001        6.76388665616113327E-002
        4.08124758802736026E-006        8.87623804230628418E-004       -1.20376285207542791E-004
        1.09463742459901439E-001        5.03140868118296552E-004        1.48425984798824830E-002
        4.57693124283226321E-003        9.95429224480942398E-001       -1.34996460954428216E-001
        9.95344314950130094E-001        4.57501626973946373E-003        1.34962460482750929E-001
        3.95628307353745184E-004       -3.42222553137912222E-002       -3.51397463235783841E-003
        2.32054838235721227E-003        4.96538526032044181E-001       -6.78916223030952004E-002
       -5.01115894539397422E-001        2.32064721455778463E-003        2.55324946070611958E-004
        3.42294146646823921E-002       -6.80348106456215157E-002       -1.00118894726979524E+000
        6.17304238956302598E-001       -6.17201410427376529E-001       -9.06183446751315103E+000
        4.18512959307698815E-002       -4.18443244782467499E-002       -6.14364023510924673E-001
       -4.18600539019025747E-002        4.18530809905051510E-002        6.14492587806562685E-001
        6.17330568486054720E-001       -6.17227735571241332E-001       -9.06222097683086325E+000
        1.41999999999999987E-001        1.41999999999999987E-001        1.41999999999999987E-001
        8.66025403784438708E-001        4.99999999999999889E-001
       -8.66025403784438486E-001        5.00000000000000333E-001
        6.12323399573676604E-017       -1.00000000000000000E+000
        1.42004237089924434E-001        1.42002402728549082E-001        1.41999699123794731E-001        2.09436831851459004E+000        2.09439061916338387E+000        2.09434587232975034E+000
        5.32484070809785687E-002        1.77494744306302028E-002        6.14860284875997018E-002
        5.32491030370925988E-002        1.77496956160038862E-002       -6.14868227079849450E-002
        3.00399340861523870E-012        7.10001504354179080E-002       -4.40972697574539028E-011
       -2.16485636711857304E-001        2.16512419903442749E-001       -7.49993603948261534E-001
       -2.16491193652538549E-001        2.16495676446240931E-001        7.49987259974309040E-001
        4.33017074875134966E-001       -4.32967850283482281E-001        6.34245815748669707E-006
        1.56620056600041766E-005       -1.10015718461358332E-005        2.09649311122469270E-005
        1.33513640882502270E-005       -1.78615519697299975E-005       -1.30093095472405134E-005
        1.69806170747036650E-009       -1.51921847069908385E-007       -4.96795992761066615E-008
       -6.66645631825604393E-005        5.08331837300901568E-004       -1.73981151123960161E-004
       -3.91759826434460133E-005        5.91674553537717548E-004        2.71022239559174359E-004
        1.55779156618292280E-003        3.52032114169956861E-004       -9.70353526720971551E-005
