      85       1
        1.00008335373274870E+000        9.99997389442239815E-001        1.44767925417860796E-005
       -1.00040633949502009E-001       -6.58684163486676654E-004       -6.64517571183618171E-003
       0
       -2.16324277722002023E-004       -1.00474465124521115E-001
        6.64218228502380936E-002       -9.97793711977797870E-001
        9.97749865884887899E-001        6.64102334862907151E-002
        9.54392114402288667E-007        2.15370783399468525E-004       -2.86739029327432952E-005
        1.00022811793792105E-001        4.43124453776877166E-004        1.33150371897868200E-002
        4.41185855074841156E-003        9.95592291662432682E-001       -1.32550554356141576E-001
        9.95504794873311782E-001        4.41031911170364829E-003        1.32521603108661318E-001
       -3.84951100555682183E-006       -3.32071811214643339E-002        2.26838628010339908E-003
        2.21055863083526169E-003        4.96688369126052243E-001       -6.62710764635893179E-002
       -5.01043816991626811E-001        2.21065566877090038E-003       -1.36503084654085449E-004
        3.32129745860501868E-002       -6.64066216838776341E-002       -9.95484946359719181E-001
        6.59529915208364903E-001       -6.59443817560383505E-001       -9.86361060551377378E+000
        4.38983127512985877E-002       -4.38925820916407222E-002       -6.56521945757491676E-001
       -4.39059735212799992E-002        4.39002418615548756E-002        6.56636516530238690E-001
        6.59558898233998714E-001       -6.59472796802458294E-001       -9.86404406163521763E+000
        1.41999999999999987E-001        1.41999999999999987E-001        1.41999999999999987E-001
        8.66025403784438708E-001        4.99999999999999889E-001
       -8.66025403784438486E-001        5.00000000000000333E-001
        6.12323399573676604E-017       -1.00000000000000000E+000
        1.42004503796191672E-001        1.42002931233248947E-001        1.41999814689641901E-001        2.09436919069257632E+000        2.09438831282802651E+000        2.09436140522304282E+000
        5.32483102474180167E-002        1.77494379215590754E-002        6.14858666653735689E-002
        5.32489016863426159E-002        1.77496327247502854E-002       -6.14865475763270997E-002
       -4.14326179592806478E-013        7.10000926557142337E-002        6.19652164911027888E-012
       -2.16484458373927824E-001        2.16510369258907154E-001       -7.49990972623276186E-001
       -2.16489224150305443E-001        2.16496013178079066E-001        7.49985460304011142E-001
        4.33006878349615876E-001       -4.32973184993486693E-001        5.51125066559800118E-006
        1.43805926615294426E-005       -1.01417901728388900E-005        1.88157014312258621E-005
        1.22968060071753943E-005       -1.62706152035178064E-005       -1.17097827738459786E-005
       -9.59722709497098327E-010       -2.64026909452658086E-007        2.87718358414799629E-008
       -6.37591444316559227E-005        4.60323081357691909E-004       -1.56182596707821788E-004
       -3.89340454885745942E-005        5.36293514140612866E-004        2.42859096849226501E-004
        1.42138957040392690E-003        3.22146251157110397E-004       -8.66722406949807647E-005
