      86       1
        9.99960018868672584E-001        9.99986221805083564E-001       -2.72821348134926183E-006
       -1.33442574438843525E-001        9.35327040177735499E-004       -9.65496365395680789E-003
       0
        1.62550717985618376E-003       -1.34138129775057346E-001
        7.13007543186719023E-002       -9.97461641350404160E-001
       -9.97474904531895801E-001       -7.13025415168275362E-002
       -8.26374944513746484E-006       -1.61726541300917189E-003        2.31211385181565482E-004
        1.33461561886952129E-001        6.81965284203782450E-004        1.90804771410482306E-002
        5.08379756641160960E-003        9.94929725965442269E-001       -1.42239534864448791E-001
        9.94956185170914664E-001        5.08405242675891416E-003        1.42244991584758174E-001
       -1.03062219201674639E-003       -3.46202270903361378E-002        1.68926154384925441E-002
        2.47473005867453752E-003        4.96262835933211521E-001       -7.00941872663456284E-002
        5.01232158448694398E-001       -2.47469714905873030E-003        1.21024066564187627E-003
       -3.46193592821674168E-002        7.02728894283973782E-002        9.80596062779302113E-001
        5.22534075455518554E-001       -5.22540224917244611E-001       -7.27263620862773053E+000
        3.73523257977191742E-002       -3.73527653799563195E-002       -5.19870167005169304E-001
        3.73513895616979300E-002       -3.73518291329169444E-002       -5.19857136459779601E-001
       -5.22527127446854922E-001        5.22533276826813164E-001        7.27253950615078626E+000
        1.41999999999999987E-001        1.41999999999999987E-001        1.41999999999999987E-001
        8.66025403784438708E-001        4.99999999999999889E-001
       -8.66025403784438486E-001        5.00000000000000333E-001
        6.12323399573676604E-017       -1.00000000000000000E+000
        1.41996029537493601E-001        1.41996750781899245E-001        1.41999020587892016E-001        2.09441040824159019E+000        2.09440148342640287E+000        2.09425844132400441E+000
        5.32514982772534437E-002        1.77504869950635621E-002        6.14893931698455645E-002
        5.32512091135357232E-002        1.77504155237268348E-002       -6.14890803529661648E-002
        3.56502488591157768E-011        7.10004896737808228E-002       -4.96182389744629217E-010
       -2.16523905332303840E-001        2.16508598969900351E-001       -7.50018440507290274E-001
       -2.16521638119316018E-001        2.16515256742091627E-001        7.50020718194432390E-001
        4.33103030901046182E-001       -4.32966373607100496E-001       -2.27779067599231877E-006
        1.95557194491165589E-005       -1.32739634203030042E-005        2.44707374855475802E-005
        1.65268569501602036E-005       -2.19456176588141747E-005       -1.44106090162844678E-005
       -1.08330371116045470E-008       -8.52013072967985696E-007        3.06834477007507984E-007
       -9.53830612974672560E-005        5.96312260407616361E-004       -1.95427943664508918E-004
       -5.93209232159456554E-005        7.09557053439925753E-004        3.18136689122747423E-004
        1.88995225692917290E-003        4.29535256116995057E-004       -1.22698194531258150E-004
