      87       2
        1.00006968150621445E+000        9.99987980761545492E-001       -3.68834379289286542E-006
       -6.97770734476371810E-003        4.53080238278805180E-004        2.90282178589841133E-003
        1.45262043017416577E-003       -7.97673449574843978E-003
       -3.25568835190831740E-001       -9.45521318514430442E-001
        9.45481494750186280E-001       -3.25578647382248787E-001
        0.00000000000000000E+000        0.00000000000000000E+000
        1.41999999999999987E-001        1.41999999999999987E-001        1.41999999999999987E-001
        8.66025403784438708E-001        4.99999999999999889E-001
       -8.66025403784438486E-001        5.00000000000000333E-001
        6.12323399573676604E-017       -1.00000000000000000E+000
        1.42003266851215476E-001        1.42003716597685709E-001        1.41999145559004392E-001        2.09438014913899062E+000        2.09437469340902505E+000        2.09443018586712304E+000
        0.00000000000000000E+000        0.00000000000000000E+000
        1.00000000000000002E-008 100
2 0
        1.33427158352823804E-007       -1.48842043973368399E-006
        1.97020337328827406E-007
       -1.41630269557893559E-013       -3.40656598642980257E-013
        3.14635411521649148E+004        3.14631734302362202E+004       -1.56525563276721999E-002
        0.00000000000000000E+000        0.00000000000000000E+000        0.00000000000000000E+000        0.00000000000000000E+000        0.00000000000000000E+000        0.00000000000000000E+000
