      87       2
        1.00000000000000000E+000        1.00000000000000000E+000       -1.00613961606654811E-016
        0.00000000000000000E+000        0.00000000000000000E+000        0.00000000000000000E+000
        0.00000000000000000E+000        0.00000000000000000E+000
        1.00000000000000000E+000       -1.00613961606654811E-016
        2.01227923213309623E-016        1.00000000000000000E+000
        0.00000000000000000E+000        0.00000000000000000E+000
        1.41999999999999987E-001        1.41999999999999987E-001        1.41999999999999987E-001
        8.66025403784438708E-001        4.99999999999999889E-001
       -8.66025403784438486E-001        5.00000000000000333E-001
        6.12323399573676604E-017       -1.00000000000000000E+000
        1.41999999999999987E-001        1.41999999999999987E-001        1.41999999999999987E-001        2.09439510239319615E+000        2.09439510239319526E+000        2.09439510239319526E+000
        0.00000000000000000E+000        0.00000000000000000E+000
        1.00000000000000002E-008 100
0 0
        0.00000000000000000E+000        0.00000000000000000E+000
        1.35523421121972837E-029
        3.22364381442724658E-013        1.86117162403104174E-013
        3.14661649030519075E+004        3.14661649030519038E+004       -5.14897120918782172E-012
        0.00000000000000000E+000        0.00000000000000000E+000        0.00000000000000000E+000        0.00000000000000000E+000        0.00000000000000000E+000        0.00000000000000000E+000
