      87       2
        1.00001159363526115E+000        9.99967285314203203E-001       -1.10319554968015768E-005
       -1.67454753049208316E-001        1.75350171400248558E-003       -1.32456742897174296E-002
        2.78418569113920988E-003       -1.68483730550107014E-001
        7.75729221148895864E-002       -9.97002098486874822E-001
        9.96980866604476157E-001        7.75856397187053987E-002
        0.00000000000000000E+000        0.00000000000000000E+000
        1.41999999999999987E-001        1.41999999999999987E-001        1.41999999999999987E-001
        8.66025403784438708E-001        4.99999999999999889E-001
       -8.66025403784438486E-001        5.00000000000000333E-001
        6.12323399573676604E-017       -1.00000000000000000E+000
        1.41997063633001075E-001        1.41999075782103024E-001        1.41997674193646728E-001        2.09440643297704332E+000        2.09438163481051420E+000        2.09421745633760370E+000
        0.00000000000000000E+000        0.00000000000000000E+000
        1.00000000000000002E-008 100
2 0
        5.92702867892809868E-007       -2.55087616149376751E-006
        5.57674970794714706E-007
        4.49488326779224379E-013       -6.57893858090543851E-013
        3.14697711154396857E+004        3.14636938261506584E+004       -8.00295847608752942E-002
        0.00000000000000000E+000        0.00000000000000000E+000        0.00000000000000000E+000        0.00000000000000000E+000        0.00000000000000000E+000        0.00000000000000000E+000
