      86       1
        1.00004158491081285E+000        9.99984387259363561E-001       -8.64418671262287356E-006
        1.19590438127449239E-001       -4.80771178723924774E-005        2.81228673911823601E-003
        1.19651585409855363E-001       -1.14149474277236429E-004
       -9.99703339064198837E-001       -2.34965601538903585E-002
       -2.34872466889691281E-002        9.99731726374657792E-001
        0.00000000000000000E+000        0.00000000000000000E+000
        1.41999999999999987E-001        1.41999999999999987E-001        1.41999999999999987E-001
        8.66025403784438708E-001        4.99999999999999889E-001
       -8.66025403784438486E-001        5.00000000000000333E-001
        6.12323399573676604E-017       -1.00000000000000000E+000
        1.42000391115791297E-001        1.42001558098395403E-001        1.41998891483624962E-001        2.09439374256728961E+000        2.09437950433317388E+000        2.09431848672262610E+000
        0.00000000000000000E+000        0.00000000000000000E+000
        1.00000000000000002E-008 100
2 0
        3.45330774779300048E-007       -1.95784166531385447E-006
        7.30956112791557219E-008
       -1.47876159396908322E-013        7.13093629654714152E-014
        3.14662862727510437E+004        3.14630305862808491E+004       -4.19059426559148795E-002
        0.00000000000000000E+000        0.00000000000000000E+000        0.00000000000000000E+000        0.00000000000000000E+000        0.00000000000000000E+000        0.00000000000000000E+000
