      86       1
        9.99960018868672584E-001        9.99986221805083564E-001       -2.72821348134926183E-006
       -1.33442574438843525E-001        9.35327040177735499E-004       -9.65496365395680789E-003
        1.62550717985618376E-003       -1.34138129775057346E-001
        7.13007543186719023E-002       -9.97461641350404160E-001
       -9.97474904531895801E-001       -7.13025415168275362E-002
        0.00000000000000000E+000        0.00000000000000000E+000
        1.41999999999999987E-001        1.41999999999999987E-001        1.41999999999999987E-001
        8.66025403784438708E-001        4.99999999999999889E-001
       -8.66025403784438486E-001        5.00000000000000333E-001
        6.12323399573676604E-017       -1.00000000000000000E+000
        1.41996029537493601E-001        1.41996750781899245E-001        1.41999020587892016E-001        2.09441040824159019E+000        2.09440148342640287E+000        2.09425844132400441E+000
        0.00000000000000000E+000        0.00000000000000000E+000
        1.00000000000000002E-008 100
2 0
        2.12045139793483490E-007       -6.37834426877630533E-007
        5.34902136179595626E-007
       -3.08513111231794387E-013       -3.48334731235326981E-013
        3.14702945624367203E+004        3.14666789171169294E+004       -2.89563642793428319E-002
        0.00000000000000000E+000        0.00000000000000000E+000        0.00000000000000000E+000        0.00000000000000000E+000        0.00000000000000000E+000        0.00000000000000000E+000
