      86       1
        1.00000000000000044E+000        1.00000000000000044E+000       -2.22044604925031357E-016
        0.00000000000000000E+000        0.00000000000000000E+000        0.00000000000000000E+000
        0.00000000000000000E+000        0.00000000000000000E+000
        9.99999999999999778E-001       -2.22044604925031209E-016
        4.44089209850062419E-016        9.99999999999999778E-001
        0.00000000000000000E+000        0.00000000000000000E+000
        1.41999999999999987E-001        1.41999999999999987E-001        1.41999999999999987E-001
        8.66025403784438708E-001        4.99999999999999889E-001
       -8.66025403784438486E-001        5.00000000000000333E-001
        6.12323399573676604E-017       -1.00000000000000000E+000
        1.41999999999999987E-001        1.42000000000000043E-001        1.42000000000000015E-001        2.09439510239319615E+000        2.09439510239319526E+000        2.09439510239319526E+000
        0.00000000000000000E+000        0.00000000000000000E+000
        1.00000000000000002E-008 100
0 0
        0.00000000000000000E+000        0.00000000000000000E+000
        4.44867147813656413E-029
       -4.33089361370375277E-013        1.52566283805146220E-013
        3.14661649030518711E+004        3.14661649030518711E+004        2.17966893390758830E-011
        0.00000000000000000E+000        0.00000000000000000E+000        0.00000000000000000E+000        0.00000000000000000E+000        0.00000000000000000E+000        0.00000000000000000E+000
