      86       2
        1.00006625301601626E+000        9.99989319169569901E-001       -2.13998049535996690E-006
        1.25866390680741985E-001        4.34250513516439127E-004        2.55938622296696507E-003
        1.25910265158616003E-001        3.82053152342382019E-004
       -9.99758931055501621E-001       -2.03948623150922645E-002
       -2.03919384192538557E-002        9.99797344735541493E-001
        0.00000000000000000E+000        0.00000000000000000E+000
        1.41999999999999987E-001        1.41999999999999987E-001        1.41999999999999987E-001
        8.66025403784438708E-001        4.99999999999999889E-001
       -8.66025403784438486E-001        5.00000000000000333E-001
        6.12323399573676604E-017       -1.00000000000000000E+000
        1.42002098824620115E-001        1.42002462758765824E-001        1.41999241655601655E-001        2.09438469889096135E+000        2.09438025708668629E+000        2.09431590042001092E+000
        0.00000000000000000E+000        0.00000000000000000E+000
        1.00000000000000002E-008 100
2 0
        1.07671642374652120E-007       -2.41911343239362116E-006
        1.08784819224127905E-007
       -3.10656920632749811E-013       -5.48570495271642596E-013
        3.14650175683057205E+004        3.14613599720299608E+004       -1.26993663980876220E-002
        0.00000000000000000E+000        0.00000000000000000E+000        0.00000000000000000E+000        0.00000000000000000E+000        0.00000000000000000E+000        0.00000000000000000E+000
