      86       2
        1.00000000000000000E+000        1.00000000000000044E+000        6.93889390390725303E-018
        0.00000000000000000E+000        0.00000000000000000E+000        0.00000000000000000E+000
        0.00000000000000000E+000        0.00000000000000000E+000
        1.00000000000000000E+000        6.93889390390725303E-018
       -1.38777878078145061E-017        9.99999999999999778E-001
        0.00000000000000000E+000        0.00000000000000000E+000
        1.41999999999999987E-001        1.41999999999999987E-001        1.41999999999999987E-001
        8.66025403784438708E-001        4.99999999999999889E-001
       -8.66025403784438486E-001        5.00000000000000333E-001
        6.12323399573676604E-017       -1.00000000000000000E+000
        1.41999999999999987E-001        1.42000000000000015E-001        1.42000000000000015E-001        2.09439510239319615E+000        2.09439510239319571E+000        2.09439510239319526E+000
        0.00000000000000000E+000        0.00000000000000000E+000
        1.00000000000000002E-008 100
0 0
        0.00000000000000000E+000        0.00000000000000000E+000
        3.08467052621663259E-029
       -2.45600593870307143E-013        4.43195934189504314E-014
        3.14661649030518820E+004        3.14661649030518784E+004        1.68783423116288737E-011
        0.00000000000000000E+000        0.00000000000000000E+000        0.00000000000000000E+000        0.00000000000000000E+000        0.00000000000000000E+000        0.00000000000000000E+000
