      86       2
        1.00007876029874065E+000        9.99995759556330244E-001        1.70015026831701497E-005
       -1.09485318143549823E-001       -1.39100320793598855E-003       -7.36354455500858561E-003
       -8.91699562762457432E-004       -1.09975754938014508E-001
        6.76530209438740704E-002       -9.97711994756473985E-001
        9.97669441724126416E-001        6.76388665616113327E-002
        0.00000000000000000E+000        0.00000000000000000E+000
        1.41999999999999987E-001        1.41999999999999987E-001        1.41999999999999987E-001
        8.66025403784438708E-001        4.99999999999999889E-001
       -8.66025403784438486E-001        5.00000000000000333E-001
        6.12323399573676604E-017       -1.00000000000000000E+000
        1.42004237089924434E-001        1.42002402728549082E-001        1.41999699123794731E-001        2.09436831851459004E+000        2.09439061916338387E+000        2.09434587232975034E+000
        0.00000000000000000E+000        0.00000000000000000E+000
        1.00000000000000002E-008 100
2 0
       -5.43644509611084364E-007       -2.27305891342512226E-006
        1.57290525902391288E-007
       -4.80813177218845313E-013       -9.39509549295662216E-013
        3.14637507693975786E+004        3.14609051360647791E+004        6.88490320328009747E-002
        0.00000000000000000E+000        0.00000000000000000E+000        0.00000000000000000E+000        0.00000000000000000E+000        0.00000000000000000E+000        0.00000000000000000E+000
