      83       2
        9.99958604910269333E-001        9.99996466569677001E-001       -6.82540033990458161E-007
       -6.96234341062926948E-002        2.08444536612763503E-003       -4.16920134335344462E-003
        2.32604324635019011E-003       -6.98679125004381951E-002
        5.78493534334759418E-002       -9.98327117541771170E-001
       -9.98346056791506453E-001       -5.78489396965276223E-002
        0.00000000000000000E+000        0.00000000000000000E+000
        1.41999999999999987E-001        1.41999999999999987E-001        1.41999999999999987E-001
        8.66025403784438708E-001        4.99999999999999889E-001
       -8.66025403784438486E-001        5.00000000000000333E-001
        6.12323399573676604E-017       -1.00000000000000000E+000
        1.41997301095120737E-001        1.41997466403856465E-001        1.41999748090539307E-001        2.09440628155068431E+000        2.09440425245802153E+000        2.09434490219851455E+000
        0.00000000000000000E+000        0.00000000000000000E+000
        1.00000000000000002E-008 100
2 0
        4.87856762370818884E-008        3.88268328761884317E-007
        1.53684401055561113E-007
       -1.34897338991622945E-013        5.79589323113716164E-013
        3.14687100550980940E+004        3.14678427901168543E+004       -8.70860603531956740E-003
        0.00000000000000000E+000        0.00000000000000000E+000        0.00000000000000000E+000        0.00000000000000000E+000        0.00000000000000000E+000        0.00000000000000000E+000
