      87       1
        9.99915350253474000E-001        9.99983598043076460E-001       -1.24522770429291356E-005
        8.60534897195242565E-002       -3.29901913934361281E-005        2.66634301665010041E-003
        8.61433475888318811E-002       -1.15497154910416955E-004
        9.99563943916754738E-001        3.09400044032145209E-002
       -3.09286127943535875E-002        9.99529448544943411E-001
        0.00000000000000000E+000        0.00000000000000000E+000
        1.41999999999999987E-001        1.41999999999999987E-001        1.41999999999999987E-001
        8.66025403784438708E-001        4.99999999999999889E-001
       -8.66025403784438486E-001        5.00000000000000333E-001
        6.12323399573676604E-017       -1.00000000000000000E+000
        1.41993900810198331E-001        1.41995503052729677E-001        1.41998835447079474E-001        2.09442166468298829E+000        2.09440211687616218E+000        2.09431306909098636E+000
        0.00000000000000000E+000        0.00000000000000000E+000
        1.00000000000000002E-008 100
2 0
        4.74317886109381477E-007        7.68479318470770825E-007
        5.82086890505734879E-007
       -2.06590414721715609E-013        2.82687732359521512E-013
        3.14715854458832000E+004        3.14703334068836266E+004       -5.76194294658670808E-002
        0.00000000000000000E+000        0.00000000000000000E+000        0.00000000000000000E+000        0.00000000000000000E+000        0.00000000000000000E+000        0.00000000000000000E+000
