      87       1
        1.00001092073800879E+000        9.99998912459714395E-001        1.02943134684119740E-005
        1.29098242211231548E-002        1.00270455014772001E-003       -9.54916758284348431E-003
        1.82093412786047959E-002       -4.29675579632952508E-003
       -8.74370538630329208E-001        4.85259522097498397E-001
        4.85247607580429841E-001        8.74370793119914169E-001
        0.00000000000000000E+000        0.00000000000000000E+000
        1.41999999999999987E-001        1.41999999999999987E-001        1.41999999999999987E-001
        8.66025403784438708E-001        4.99999999999999889E-001
       -8.66025403784438486E-001        5.00000000000000333E-001
        6.12323399573676604E-017       -1.00000000000000000E+000
        1.42001180326319948E-001        1.41999889698687098E-001        1.41999909221388082E-001        2.09438411960342297E+000        2.09440040933638461E+000        2.09439951073871100E+000
        0.00000000000000000E+000        0.00000000000000000E+000
        1.00000000000000002E-008 100
2 0
       -3.75653013907200850E-007       -2.19008450444901557E-007
        1.11283764273570198E-008
       -1.54207397909659783E-013        1.34705696290285774E-013
        3.14657132112919826E+004        3.14656541166455099E+004        4.40388667009382201E-002
        0.00000000000000000E+000        0.00000000000000000E+000        0.00000000000000000E+000        0.00000000000000000E+000        0.00000000000000000E+000        0.00000000000000000E+000
