      87       1
        1.00000000000000089E+000        1.00000000000000044E+000        1.66533453693773530E-016
        0.00000000000000000E+000        0.00000000000000000E+000        0.00000000000000000E+000
        0.00000000000000000E+000        0.00000000000000000E+000
        9.99999999999999556E-001        1.66533453693773309E-016
       -3.33066907387546666E-016        9.99999999999999778E-001
        0.00000000000000000E+000        0.00000000000000000E+000
        1.41999999999999987E-001        1.41999999999999987E-001        1.41999999999999987E-001
        8.66025403784438708E-001        4.99999999999999889E-001
       -8.66025403784438486E-001        5.00000000000000333E-001
        6.12323399573676604E-017       -1.00000000000000000E+000
        1.42000000000000071E-001        1.42000000000000043E-001        1.42000000000000015E-001        2.09439510239319571E+000        2.09439510239319526E+000        2.09439510239319571E+000
        0.00000000000000000E+000        0.00000000000000000E+000
        1.00000000000000002E-008 100
0 0
        0.00000000000000000E+000        0.00000000000000000E+000
        9.44708605494291081E-029
        5.67964975313031397E-013        5.44408112159648419E-013
        3.14661649030518056E+004        3.14661649030518456E+004       -1.56595396980224922E-011
        0.00000000000000000E+000        0.00000000000000000E+000        0.00000000000000000E+000        0.00000000000000000E+000        0.00000000000000000E+000        0.00000000000000000E+000
