      87       1
        1.00010505682954265E+000        9.99982823377768004E-001        1.49967911173392579E-005
       -1.50169618611563055E-001       -5.84087101748601034E-004       -1.11394600091381819E-002
        2.40910007478695176E-004       -1.50978517017767100E-001
        7.38588002004783722E-002       -9.97278094133458803E-001
        9.97216040817656357E-001        7.38483588422744891E-002
        0.00000000000000000E+000        0.00000000000000000E+000
        1.41999999999999987E-001        1.41999999999999987E-001        1.41999999999999987E-001
        8.66025403784438708E-001        4.99999999999999889E-001
       -8.66025403784438486E-001        5.00000000000000333E-001
        6.12323399573676604E-017       -1.00000000000000000E+000
        1.42004418172619079E-001        1.42003090945124727E-001        1.41998780225528004E-001        2.09436595255431568E+000        2.09438195718116749E+000        2.09428859199466499E+000
        0.00000000000000000E+000        0.00000000000000000E+000
        1.00000000000000002E-008 100
2 0
       -3.94832136769688584E-007       -3.64505919749303093E-006
        2.43427812008623173E-007
        5.15834845035133531E-013       -5.23793513224317735E-013
        3.14641153906421387E+004        3.14588888150775419E+004        4.93407861385463109E-002
        0.00000000000000000E+000        0.00000000000000000E+000        0.00000000000000000E+000        0.00000000000000000E+000        0.00000000000000000E+000        0.00000000000000000E+000
