      84       1
        9.99961214476075444E-001        9.99997405607521594E-001        1.96936923631106263E-006
       -8.03333496052958257E-002        8.53757069421944557E-004       -5.27098863190285719E-003
        1.19454367988439114E-003       -8.06772291310796086E-002
        6.45180414477837666E-002       -9.97918043211476147E-001
       -9.97935974579491902E-001       -6.45149086340999767E-002
        0.00000000000000000E+000        0.00000000000000000E+000
        1.41999999999999987E-001        1.41999999999999987E-001        1.41999999999999987E-001
        8.66025403784438708E-001        4.99999999999999889E-001
       -8.66025403784438486E-001        5.00000000000000333E-001
        6.12323399573676604E-017       -1.00000000000000000E+000
        1.41997497285347246E-001        1.41997380796347050E-001        1.41999815329786977E-001        2.09440425110305206E+000        2.09440563865542462E+000        2.09433405097378023E+000
        0.00000000000000000E+000        0.00000000000000000E+000
        1.00000000000000002E-008 100
2 0
       -3.48681408929620415E-008        2.54073066454772680E-007
        1.70728763343299575E-007
       -3.12972251141620938E-013       -2.21304063171110704E-013
        3.14686722414176693E+004        3.14674743154442695E+004        2.70553070765551735E-003
        0.00000000000000000E+000        0.00000000000000000E+000        0.00000000000000000E+000        0.00000000000000000E+000        0.00000000000000000E+000        0.00000000000000000E+000
