      84       1
        9.99967995794621367E-001        9.99993216779558547E-001       -1.70040339370266527E-006
        1.19926522638921201E-001       -5.74589090961846152E-004        1.13512719009789347E-003
        1.19941056843468757E-001       -5.85285056355355771E-004
        9.99971645064485992E-001        9.42040845860652246E-003
       -9.41882686950722484E-003        9.99959018747177519E-001
        0.00000000000000000E+000        0.00000000000000000E+000
        1.41999999999999987E-001        1.41999999999999987E-001        1.41999999999999987E-001
        8.66025403784438708E-001        4.99999999999999889E-001
       -8.66025403784438486E-001        5.00000000000000333E-001
        6.12323399573676604E-017       -1.00000000000000000E+000
        1.41997075235669734E-001        1.41997325929839574E-001        1.41999518345200249E-001        2.09440634960260530E+000        2.09440329157745486E+000        2.09428238735171401E+000
        0.00000000000000000E+000        0.00000000000000000E+000
        1.00000000000000002E-008 100
2 0
        7.42088063053494589E-008       -4.61736924177583544E-007
        3.44578448572711389E-007
       -1.93029587140032874E-013        4.73519336153350967E-014
        3.14692724041242618E+004        3.14663526192935497E+004       -9.20741050508268842E-003
        0.00000000000000000E+000        0.00000000000000000E+000        0.00000000000000000E+000        0.00000000000000000E+000        0.00000000000000000E+000        0.00000000000000000E+000
