      84       1
        1.00000000000000000E+000        1.00000000000000044E+000        0.00000000000000000E+000
        0.00000000000000000E+000        0.00000000000000000E+000        0.00000000000000000E+000
        0.00000000000000000E+000        0.00000000000000000E+000
        1.00000000000000000E+000        0.00000000000000000E+000
       -0.00000000000000000E+000        9.99999999999999778E-001
        0.00000000000000000E+000        0.00000000000000000E+000
        1.41999999999999987E-001        1.41999999999999987E-001        1.41999999999999987E-001
        8.66025403784438708E-001        4.99999999999999889E-001
       -8.66025403784438486E-001        5.00000000000000333E-001
        6.12323399573676604E-017       -1.00000000000000000E+000
        1.41999999999999987E-001        1.42000000000000015E-001        1.42000000000000015E-001        2.09439510239319615E+000        2.09439510239319526E+000        2.09439510239319526E+000
        0.00000000000000000E+000        0.00000000000000000E+000
        1.00000000000000002E-008 100
0 0
        0.00000000000000000E+000        0.00000000000000000E+000
        2.74586197341170043E-029
       -8.44184031489448389E-014       -4.87389877826016869E-014
        3.14661649030518820E+004        3.14661649030518784E+004        2.00852724679933770E-011
        0.00000000000000000E+000        0.00000000000000000E+000        0.00000000000000000E+000        0.00000000000000000E+000        0.00000000000000000E+000        0.00000000000000000E+000
