      85       1
        1.00003031376096652E+000        9.99990490088738526E-001        2.52519841262362519E-007
        1.27358650995037292E-001        2.89943247420034790E-004        2.32511906777238759E-003
        1.27397320706838957E-001        2.47414516060417977E-004
       -9.99817582619876188E-001       -1.82891423425014521E-002
       -1.82890306506616994E-002        9.99837495433202994E-001
        0.00000000000000000E+000        0.00000000000000000E+000
        1.41999999999999987E-001        1.41999999999999987E-001        1.41999999999999987E-001
        8.66025403784438708E-001        4.99999999999999889E-001
       -8.66025403784438486E-001        5.00000000000000333E-001
        6.12323399573676604E-017       -1.00000000000000000E+000
        1.42000329763902533E-001        1.42000391041210622E-001        1.41999324794724990E-001        2.09439108132053819E+000        2.09439033190396318E+000        2.09429720006133646E+000
        0.00000000000000000E+000        0.00000000000000000E+000
        1.00000000000000002E-008 100
2 0
        1.81152086843222167E-008       -1.76753574298033610E-006
        1.21871182495224819E-007
       -3.61988371249674504E-013       -1.17065652314310735E-012
        3.14666638973448025E+004        3.14630874560736265E+004       -1.98812479983808852E-003
        0.00000000000000000E+000        0.00000000000000000E+000        0.00000000000000000E+000        0.00000000000000000E+000        0.00000000000000000E+000        0.00000000000000000E+000
