      85       1
        1.00000000000000089E+000        1.00000000000000044E+000        3.33066907387547061E-016
        0.00000000000000000E+000        0.00000000000000000E+000        0.00000000000000000E+000
        0.00000000000000000E+000        0.00000000000000000E+000
        9.99999999999999556E-001        3.33066907387546617E-016
       -6.66133814775093333E-016        9.99999999999999778E-001
        0.00000000000000000E+000        0.00000000000000000E+000
        1.41999999999999987E-001        1.41999999999999987E-001        1.41999999999999987E-001
        8.66025403784438708E-001        4.99999999999999889E-001
       -8.66025403784438486E-001        5.00000000000000333E-001
        6.12323399573676604E-017       -1.00000000000000000E+000
        1.42000000000000071E-001        1.42000000000000043E-001        1.42000000000000015E-001        2.09439510239319571E+000        2.09439510239319571E+000        2.09439510239319571E+000
        0.00000000000000000E+000        0.00000000000000000E+000
        1.00000000000000002E-008 100
0 0
        0.00000000000000000E+000        0.00000000000000000E+000
        9.78589460774784298E-029
        4.06782784591669017E-013        6.37466693361200796E-013
        3.14661649030518056E+004        3.14661649030518383E+004       -4.33770830371076770E-012
        0.00000000000000000E+000        0.00000000000000000E+000        0.00000000000000000E+000        0.00000000000000000E+000        0.00000000000000000E+000        0.00000000000000000E+000
