      85       1
        1.00008335373274870E+000        9.99997389442239815E-001        1.44767925417860796E-005
       -1.00040633949502009E-001       -6.58684163486676654E-004       -6.64517571183618171E-003
       -2.16324277722002023E-004       -1.00474465124521115E-001
        6.64218228502380936E-002       -9.97793711977797870E-001
        9.97749865884887899E-001        6.64102334862907151E-002
        0.00000000000000000E+000        0.00000000000000000E+000
        1.41999999999999987E-001        1.41999999999999987E-001        1.41999999999999987E-001
        8.66025403784438708E-001        4.99999999999999889E-001
       -8.66025403784438486E-001        5.00000000000000333E-001
        6.12323399573676604E-017       -1.00000000000000000E+000
        1.42004503796191672E-001        1.42002931233248947E-001        1.41999814689641901E-001        2.09436919069257632E+000        2.09438831282802651E+000        2.09436140522304282E+000
        0.00000000000000000E+000        0.00000000000000000E+000
        1.00000000000000002E-008 100
2 0
       -4.65994362117539374E-007       -2.19879500270284538E-006
        1.81680753932034108E-007
        3.59135600598126866E-013       -7.71797195957117196E-014
        3.14632915490097403E+004        3.14608329319866389E+004        5.76210129088937303E-002
        0.00000000000000000E+000        0.00000000000000000E+000        0.00000000000000000E+000        0.00000000000000000E+000        0.00000000000000000E+000        0.00000000000000000E+000
