      83       1
        1.00000000000000000E+000        1.00000000000000044E+000        1.11022302462515679E-016
        0.00000000000000000E+000        0.00000000000000000E+000        0.00000000000000000E+000
        0.00000000000000000E+000        0.00000000000000000E+000
        1.00000000000000000E+000        1.11022302462515679E-016
       -2.22044604925031357E-016        9.99999999999999778E-001
        0.00000000000000000E+000        0.00000000000000000E+000
        1.41999999999999987E-001        1.41999999999999987E-001        1.41999999999999987E-001
        8.66025403784438708E-001        4.99999999999999889E-001
       -8.66025403784438486E-001        5.00000000000000333E-001
        6.12323399573676604E-017       -1.00000000000000000E+000
        1.42000000000000015E-001        1.41999999999999987E-001        1.42000000000000015E-001        2.09439510239319615E+000        2.09439510239319571E+000        2.09439510239319526E+000
        0.00000000000000000E+000        0.00000000000000000E+000
        1.00000000000000002E-008 100
0 0
        0.00000000000000000E+000        0.00000000000000000E+000
        3.08467052621663259E-029
        5.67964975313032002E-013        4.43195934189503115E-014
        3.14661649030518784E+004        3.14661649030518784E+004       -1.52011740761387368E-011
        0.00000000000000000E+000        0.00000000000000000E+000        0.00000000000000000E+000        0.00000000000000000E+000        0.00000000000000000E+000        0.00000000000000000E+000
