      83       1
        1.00003826027492071E+000        1.00000041092530489E+000        1.20933787144491314E-005
       -4.29272558184458364E-002       -4.17966226466048309E-004       -2.08170094619528588E-003
       -3.16267817740949891E-004       -4.30272613683354149E-002
        4.87953645593351762E-002       -9.98809135996108433E-001
        9.98789644385959963E-001        4.87842092465941776E-002
        0.00000000000000000E+000        0.00000000000000000E+000
        1.41999999999999987E-001        1.41999999999999987E-001        1.41999999999999987E-001
        8.66025403784438708E-001        4.99999999999999889E-001
       -8.66025403784438486E-001        5.00000000000000333E-001
        6.12323399573676604E-017       -1.00000000000000000E+000
        1.42002651621650933E-001        1.42001192784654479E-001        1.42000029185703647E-001        2.09437841261091240E+000        2.09439620267405724E+000        2.09439838893330998E+000
        0.00000000000000000E+000        0.00000000000000000E+000
        1.00000000000000002E-008 100
2 0
       -4.31757813112642204E-007       -8.06838964211590886E-007
        5.88821578300268926E-008
        1.11562915512548305E-013       -2.31254591878389133E-013
        3.14645253879526208E+004        3.14639753502817257E+004        5.25451521543912198E-002
        0.00000000000000000E+000        0.00000000000000000E+000        0.00000000000000000E+000        0.00000000000000000E+000        0.00000000000000000E+000        0.00000000000000000E+000
