      83       1
        1.00007734169739515E+000        1.00000074893848745E+000        5.12140269783505986E-006
        9.00206018631940080E-002       -7.10239692276536620E-005       -1.12105087059234535E-003
        9.00275991013757548E-002       -8.49714777592450177E-005
       -9.99883941749013405E-001        1.24461495644080569E-002
        1.24405523414556785E-002        9.99922169195843313E-001
        0.00000000000000000E+000        0.00000000000000000E+000
        1.41999999999999987E-001        1.41999999999999987E-001        1.41999999999999987E-001
        8.66025403784438708E-001        4.99999999999999889E-001
       -8.66025403784438486E-001        5.00000000000000333E-001
        6.12323399573676604E-017       -1.00000000000000000E+000
        1.42003917166541288E-001        1.42003256182297977E-001        1.42000053172890939E-001        2.09437672717838685E+000        2.09438478993815691E+000        2.09437081071841957E+000
        0.00000000000000000E+000        0.00000000000000000E+000
        1.00000000000000002E-008 100
2 0
       -1.95582014112293734E-007       -1.91403220520618651E-006
        1.65365572990073845E-007
        2.15935197056000402E-013        3.23142475524125284E-013
        3.14632466575317776E+004        3.14612061070302152E+004        2.36998513050635518E-002
        0.00000000000000000E+000        0.00000000000000000E+000        0.00000000000000000E+000        0.00000000000000000E+000        0.00000000000000000E+000        0.00000000000000000E+000
