      85       2
        9.99999999999999778E-001        1.00000000000000000E+000       -1.63064006741819867E-016
        0.00000000000000000E+000        0.00000000000000000E+000        0.00000000000000000E+000
        0.00000000000000000E+000        0.00000000000000000E+000
        1.00000000000000022E+000       -1.63064006741819916E-016
        3.26128013483639832E-016        1.00000000000000000E+000
        0.00000000000000000E+000        0.00000000000000000E+000
        1.41999999999999987E-001        1.41999999999999987E-001        1.41999999999999987E-001
        8.66025403784438708E-001        4.99999999999999889E-001
       -8.66025403784438486E-001        5.00000000000000333E-001
        6.12323399573676604E-017       -1.00000000000000000E+000
        1.41999999999999960E-001        1.42000000000000015E-001        1.41999999999999987E-001        2.09439510239319615E+000        2.09439510239319526E+000        2.09439510239319526E+000
        0.00000000000000000E+000        0.00000000000000000E+000
        1.00000000000000002E-008 100
0 0
        0.00000000000000000E+000        0.00000000000000000E+000
        2.56139094373317337E-029
       -4.33089361370376489E-013        2.19668041001062102E-013
        3.14661649030518965E+004        3.14661649030519038E+004        2.62147236342919473E-011
        0.00000000000000000E+000        0.00000000000000000E+000        0.00000000000000000E+000        0.00000000000000000E+000        0.00000000000000000E+000        0.00000000000000000E+000
