      85       2
        9.99973578116411965E-001        9.99986729201170932E-001       -6.88601807709667869E-006
       -1.23941980255437775E-001        1.69695848363993532E-003       -8.90792083269708809E-003
        2.32542395364253307E-003       -1.24573820763123330E-001
        7.03734995227234678E-002       -9.97526911851619014E-001
       -9.97533955910307912E-001       -7.03799058974756836E-002
        0.00000000000000000E+000        0.00000000000000000E+000
        1.41999999999999987E-001        1.41999999999999987E-001        1.41999999999999987E-001
        8.66025403784438708E-001        4.99999999999999889E-001
       -8.66025403784438486E-001        5.00000000000000333E-001
        6.12323399573676604E-017       -1.00000000000000000E+000
        1.41996692277088804E-001        1.41997863118722062E-001        1.41999056064168128E-001        2.09441010443181641E+000        2.09439572181464007E+000        2.09428162564931064E+000
        0.00000000000000000E+000        0.00000000000000000E+000
        1.00000000000000002E-008 100
2 0
        3.45427008732365587E-007       -7.18451835993118778E-007
        3.45189390185040376E-007
        3.65274608425059709E-013        3.32862569709616930E-013
        3.14694350796705621E+004        3.14662585614564960E+004       -4.69862763657309460E-002
        0.00000000000000000E+000        0.00000000000000000E+000        0.00000000000000000E+000        0.00000000000000000E+000        0.00000000000000000E+000        0.00000000000000000E+000
