      85       2
        1.00008339595080509E+000        9.99985416429210128E-001       -7.37033863274786056E-006
        1.21632267497110702E-001       -4.76722639364976009E-004        2.73498342005602194E-003
        1.21683392863505824E-001       -5.37957431594175695E-004
       -9.99707804413581425E-001       -2.23896365571848339E-002
       -2.23811718278966280E-002        9.99756614388036757E-001
        0.00000000000000000E+000        0.00000000000000000E+000
        1.41999999999999987E-001        1.41999999999999987E-001        1.41999999999999987E-001
        8.66025403784438708E-001        4.99999999999999889E-001
       -8.66025403784438486E-001        5.00000000000000333E-001
        6.12323399573676604E-017       -1.00000000000000000E+000
        1.42002675285247321E-001        1.42003683400374336E-001        1.41998964504302883E-001        2.09438433613955421E+000        2.09437203617673928E+000        2.09433282102987128E+000
        0.00000000000000000E+000        0.00000000000000000E+000
        1.00000000000000002E-008 100
2 0
        2.98279654216094103E-007       -2.72936609335318373E-006
        1.32079706083674250E-007
        6.29899790162989388E-013       -1.26044307419064657E-012
        3.14643400899215230E+004        3.14607936965374793E+004       -3.65512548610763127E-002
        0.00000000000000000E+000        0.00000000000000000E+000        0.00000000000000000E+000        0.00000000000000000E+000        0.00000000000000000E+000        0.00000000000000000E+000
