      84       2
        1.00000000000000089E+000        1.00000000000000044E+000        6.93889390390723084E-017
        0.00000000000000000E+000        0.00000000000000000E+000        0.00000000000000000E+000
        0.00000000000000000E+000        0.00000000000000000E+000
        9.99999999999999556E-001        6.93889390390722221E-017
       -1.38777878078144444E-016        9.99999999999999778E-001
        0.00000000000000000E+000        0.00000000000000000E+000
        1.41999999999999987E-001        1.41999999999999987E-001        1.41999999999999987E-001
        8.66025403784438708E-001        4.99999999999999889E-001
       -8.66025403784438486E-001        5.00000000000000333E-001
        6.12323399573676604E-017       -1.00000000000000000E+000
        1.42000000000000043E-001        1.42000000000000043E-001        1.42000000000000015E-001        2.09439510239319571E+000        2.09439510239319526E+000        2.09439510239319571E+000
        0.00000000000000000E+000        0.00000000000000000E+000
        1.00000000000000002E-008 100
0 0
        0.00000000000000000E+000        0.00000000000000000E+000
        6.16917775834754939E-029
        1.61182190721362506E-013        3.09551961973943322E-013
        3.14661649030518456E+004        3.14661649030518529E+004        8.41303237395977707E-013
        0.00000000000000000E+000        0.00000000000000000E+000        0.00000000000000000E+000        0.00000000000000000E+000        0.00000000000000000E+000        0.00000000000000000E+000
