      84       2
        1.00002574758277540E+000        1.00000038333716179E+000        1.33479315289484429E-005
       -5.35897161512522077E-002       -1.62254951738026345E-003       -3.14810887652059368E-003
       -1.43253723216983653E-003       -5.37782640149016417E-002
        6.02481785706846310E-002       -9.98183994576848033E-001
        9.98170531641371594E-001        6.02356191281760503E-002
        0.00000000000000000E+000        0.00000000000000000E+000
        1.41999999999999987E-001        1.41999999999999987E-001        1.41999999999999987E-001
        8.66025403784438708E-001        4.99999999999999889E-001
       -8.66025403784438486E-001        5.00000000000000333E-001
        6.12323399573676604E-017       -1.00000000000000000E+000
        1.42001986406055269E-001        1.42000401569908841E-001        1.42000027168784654E-001        2.09438026409486611E+000        2.09439958498295553E+000        2.09438549631336812E+000
        0.00000000000000000E+000        0.00000000000000000E+000
        1.00000000000000002E-008 100
2 0
       -4.69136042463348323E-007       -6.47285640210946708E-007
        2.82434673032954431E-008
       -6.49493071115507287E-013        3.55327057577595844E-014
        3.14651900814097644E+004        3.14644907080472185E+004        5.84099455302231479E-002
        0.00000000000000000E+000        0.00000000000000000E+000        0.00000000000000000E+000        0.00000000000000000E+000        0.00000000000000000E+000        0.00000000000000000E+000
