      84       2
        1.00009131747244973E+000        9.99999485980153202E-001        4.57700092158604328E-006
        9.84532046958470630E-002        3.61612145539962385E-004       -4.28234748499151596E-004
        9.84460884492801835E-002        3.59742822865390111E-004
       -9.99944814878439781E-001        4.37033378360436337E-003
        4.36555658966876047E-003        9.99990707068659668E-001
        0.00000000000000000E+000        0.00000000000000000E+000
        1.41999999999999987E-001        1.41999999999999987E-001        1.41999999999999987E-001
        8.66025403784438708E-001        4.99999999999999889E-001
       -8.66025403784438486E-001        5.00000000000000333E-001
        6.12323399573676604E-017       -1.00000000000000000E+000
        1.42004495744044307E-001        1.42003919689476343E-001        1.41999963489629843E-001        2.09437417674163484E+000        2.09438120326475596E+000        2.09436599092678799E+000
        0.00000000000000000E+000        0.00000000000000000E+000
        1.00000000000000002E-008 100
2 0
       -1.70448171503336203E-007       -2.29568127200766240E-006
        2.24232927240854712E-007
        3.05620163550692354E-013        1.32091561187669061E-013
        3.14627965724415735E+004        3.14603610091701630E+004        2.05796000504476391E-002
        0.00000000000000000E+000        0.00000000000000000E+000        0.00000000000000000E+000        0.00000000000000000E+000        0.00000000000000000E+000        0.00000000000000000E+000
