  Initial energy    :   7.3134119392840609E-025
 ***************************************************

  Load Step         :           1
  =========         :           1

  Equilibrium energy:   4.9188033221988505E-005
 ***************************************************

  Load Step         :           2
  =========         :           2

  Equilibrium energy:   7.1687695622290977E-005
 ***************************************************

  Load Step         :           3
  =========         :           3

  Equilibrium energy:   9.4804047934468551E-005
 ***************************************************

  Load Step         :           4
  =========         :           4

  Equilibrium energy:   1.1942964190119852E-004
 ***************************************************

  Load Step         :           5
  =========         :           5

  Equilibrium energy:   1.5491885485329425E-004
 ***************************************************

  Load Step         :           6
  =========         :           6

  Equilibrium energy:   1.4504549200254204E-004
 ***************************************************

  Load Step         :           7
  =========         :           7

  Equilibrium energy:   1.9946304158294044E-004
 ***************************************************

  Load Step         :           8
  =========         :           8

  Equilibrium energy:   1.8675514280429620E-004
 ***************************************************

  Load Step         :           9
  =========         :           9

  Equilibrium energy:   2.4245473748887205E-004
 ***************************************************

  Load Step         :          10
  =========         :          10

  Equilibrium energy:   2.3820756250916177E-004
 ***************************************************

  Load Step         :          11
  =========         :          11

  Equilibrium energy:   2.9264494656816592E-004
 ***************************************************

  Load Step         :          12
  =========         :          12

  Equilibrium energy:   3.0131471628795263E-004
 ***************************************************

  Load Step         :          13
  =========         :          13

  Equilibrium energy:   3.6153487382862735E-004
 ***************************************************

  Load Step         :          14
  =========         :          14

  Equilibrium energy:   3.1498022698971947E-004
 ***************************************************

  Load Step         :          15
  =========         :          15

  Equilibrium energy:   3.6661489614650604E-004
 ***************************************************

  Load Step         :          16
  =========         :          16

  Equilibrium energy:   3.4489764740360570E-004
 ***************************************************

  Load Step         :          17
  =========         :          17

  Equilibrium energy:   3.9457283660407659E-004
 ***************************************************

  Load Step         :          18
  =========         :          18

  Equilibrium energy:   4.5081183584888459E-004
 ***************************************************

  Load Step         :          19
  =========         :          19

  Equilibrium energy:   4.7205217399679710E-004
 ***************************************************

  Load Step         :          20
  =========         :          20

  Equilibrium energy:   5.3444518617829970E-004
 ***************************************************

  Load Step         :          21
  =========         :          21

  Equilibrium energy:   4.1630105752108246E-004
 ***************************************************

  Load Step         :          22
  =========         :          22

  Equilibrium energy:   4.5607112082250072E-004
 ***************************************************

  Load Step         :          23
  =========         :          23

  Equilibrium energy:   3.9903154097690167E-004
 ***************************************************

  Load Step         :          24
  =========         :          24

  Equilibrium energy:   4.3436054191380057E-004
 ***************************************************

  Load Step         :          25
  =========         :          25

  Equilibrium energy:   4.5286427584713369E-004
 ***************************************************

  Load Step         :          26
  =========         :          26

  Equilibrium energy:   4.8968756213042916E-004
 ***************************************************

  Load Step         :          27
  =========         :          27

  Equilibrium energy:   5.3156830948566263E-004
 ***************************************************

  Load Step         :          28
  =========         :          28

  Equilibrium energy:   5.1442801873760483E-004
 ***************************************************

  Load Step         :          29
  =========         :          29

  Equilibrium energy:   5.5120694197968549E-004
 ***************************************************

  Load Step         :          30
  =========         :          30

  Equilibrium energy:   5.7926256155595927E-004
 ***************************************************

  Load Step         :          31
  =========         :          31

  Equilibrium energy:   6.1732693144911268E-004
 ***************************************************

  Load Step         :          32
  =========         :          32

  Equilibrium energy:   6.5826737500613945E-004
 ***************************************************

  Load Step         :          33
  =========         :          33

  Equilibrium energy:   7.0098970023350145E-004
 ***************************************************

  Load Step         :          34
  =========         :          34

  Equilibrium energy:   7.4890370715682787E-004
 ***************************************************

  Load Step         :          35
  =========         :          35

  Equilibrium energy:   7.1899396955932044E-004
 ***************************************************

  Load Step         :          36
  =========         :          36

  Equilibrium energy:   7.6579645408302564E-004
 ***************************************************

  Load Step         :          37
  =========         :          37

  Equilibrium energy:   8.1244633471061782E-004
 ***************************************************

  Load Step         :          38
  =========         :          38

  Equilibrium energy:   8.6821940159549204E-004
 ***************************************************

  Load Step         :          39
  =========         :          39

  Equilibrium energy:   7.8333746850069467E-004
 ***************************************************

  Load Step         :          40
  =========         :          40

  Equilibrium energy:   8.2969583040287849E-004
 ***************************************************

  Load Step         :          41
  =========         :          41

  Equilibrium energy:   8.7724880271777285E-004
 ***************************************************

  Load Step         :          42
  =========         :          42

  Equilibrium energy:   9.2747082995841895E-004
 ***************************************************

  Load Step         :          43
  =========         :          43

  Equilibrium energy:   9.8567709217559454E-004
 ***************************************************

  Load Step         :          44
  =========         :          44

  Equilibrium energy:   1.0168959311789268E-003
 ***************************************************

  Load Step         :          45
  =========         :          45

  Equilibrium energy:   1.0737884649408887E-003
 ***************************************************

  Load Step         :          46
  =========         :          46

  Equilibrium energy:   9.7856643677698757E-004
 ***************************************************

  Load Step         :          47
  =========         :          47

  Equilibrium energy:   1.0272172696255940E-003
 ***************************************************

  Load Step         :          48
  =========         :          48

  Equilibrium energy:   1.0788031141574057E-003
 ***************************************************

  Load Step         :          49
  =========         :          49

  Equilibrium energy:   1.1293217831806752E-003
 ***************************************************

  Load Step         :          50
  =========         :          50

  Equilibrium energy:   1.1885481573526175E-003
