 Config Data
 -----------
 Nodal positions
       0.00000000000000000D+00       0.00000000000000000D+00       0.00000000000000000D+00
       0.48707534207137260D+00       0.57734086887146297D-05       0.11297720430176822D+00
       0.97578836068465868D+00       0.12261720723751259D-04       0.21881877835525443D+00
       0.14685803538945517D+01       0.80480260796126972D-05       0.30460508309534007D+00
       0.19662609884859668D+01      -0.14662025942620077D-03       0.35672741888725124D+00
       0.24667798248860020D+01      -0.76318148846095651D-03       0.36493222149547755D+00
       0.29656733853860811D+01      -0.23184082031507580D-02       0.32225990792010645D+00
       0.34570404204166589D+01      -0.53484706863351997D-02       0.22588970577516762D+00
       0.39355033547551832D+01      -0.10182449735791238D-01       0.78726018453140714D-01
       0.43995716035807853D+01      -0.16551207406529014D-01      -0.10784725004477629D+00
       0.48738766816759167D+01      -0.21856934547548626D-01      -0.26670406520605433D+00
       0.53583537172487370D+01      -0.26040477188858376D-01      -0.39203985319140316D+00
       0.58532943190754478D+01      -0.29023868511173369D-01      -0.46861305144632293D+00
       0.63542826887018418D+01      -0.31490818834620835D-01      -0.48179069089475807D+00
       0.68522145711147333D+01      -0.34728302910608799D-01      -0.42437760115470169D+00
       0.73373773544460148D+01      -0.39845670752675338D-01      -0.29949254224733635D+00
       0.78055039356260583D+01      -0.47006070933111217D-01      -0.12308998923201388D+00
       0.82840320712946536D+01      -0.52860303933741339D-01       0.22577333922491886D-01
       0.87719334594740612D+01      -0.57122917661030684D-01       0.13409383438124797D+00
       0.92692194336247677D+01      -0.59320904253128352D-01       0.19418802098904689D+00
       0.97703959421592366D+01      -0.59559510167496534D-01       0.18969542597012395D+00
       0.10266091382765500D+02      -0.58470027040302790D-01       0.11557947266965950D+00
       0.10747442837246442D+02      -0.56759503912404211D-01      -0.23043687769488230D-01
       0.11211063111401053D+02      -0.54961252452661515D-01      -0.21127763655839230D+00
       0.11690144084257899D+02      -0.52964817340065598D-01      -0.35693145937322196D+00
       0.12183191703855218D+02      -0.50304237140435047D-01      -0.44645571159781194D+00
       0.12684294114764160D+02      -0.46925923186769469D-01      -0.46589209636707307D+00
       0.13182505397785865D+02      -0.42786762608360444D-01      -0.40695352835592308D+00
       0.13664757213251280D+02      -0.37982848785283033D-01      -0.26886851957302460D+00
       0.14119883539640421D+02      -0.32542620604316459D-01      -0.58536328398764277D-01
       0.14541489583340061D+02      -0.26537337918915622D-01       0.21208597048343619D+00
       0.14929543110118230D+02      -0.19971116376861362D-01       0.52823779851214769D+00
       0.15354828355386960D+02      -0.13927539217211968D-01       0.79379982129990001D+00
       0.15817053745757560D+02      -0.87459992643885466D-02       0.98924116820295394D+00
       0.16306903762134123D+02      -0.46962066190345047D-02       0.11001888214347173D+01
       0.16809140572354504D+02      -0.19699798918104490D-02       0.11161543369594242D+01
       0.17304933193997474D+02      -0.50471765482704557D-03       0.10347923901553724D+01
       0.17776839024512977D+02       0.20701267270868263D-04       0.86352439876720888D+00
       0.18214298742629531D+02       0.65612294261053900D-04       0.61863013512931120D+00
       0.18617852429231039D+02       0.13569409987224639D-04       0.32250165673274017D+00
       0.19000000000000021D+02       0.00000000000000000D+00       0.00000000000000000D+00
       0.00000000000000000D+00       0.50000000000000000D+00       0.00000000000000000D+00
       0.48718974248988400D+00       0.50000423887423495D+00       0.11243956509800225D+00
       0.97597276192642812D+00       0.50000964475801035D+00       0.21793197173569820D+00
       0.14690913176375449D+01       0.49999510487448240D+00       0.30171890642916588D+00
       0.19670625051498984D+01       0.49980881855475562D+00       0.35067076040446893D+00
       0.24675817677643717D+01       0.49912470215559995D+00       0.35477019795767734D+00
       0.29660107049728088D+01       0.49746153025079021D+00       0.30774194927738779D+00
       0.34566441491539681D+01       0.49432356250925252D+00       0.20806779154131461D+00
       0.39345977732728841D+01       0.48943778525841142D+00       0.59412502133943147D-01
       0.43990551057566929D+01       0.48311108793537977D+00      -0.12615987040412238D+00
       0.48740751077649946D+01       0.47787464511700856D+00      -0.28292811157687214D+00
       0.53599329452548483D+01       0.47384481061330280D+00      -0.40270669558163597D+00
       0.58560111472385570D+01       0.47096693702508569D+00      -0.47071532656881482D+00
       0.63569722929921326D+01       0.46844713058174225D+00      -0.47441617881974185D+00
       0.68537630616232361D+01       0.46503194071424486D+00      -0.40929856593930203D+00
       0.73375911036919312D+01       0.45975990125280569D+00      -0.27978089295184133D+00
       0.78050245611406073D+01       0.45252335821019757D+00      -0.10155592062863060D+00
       0.82832800269550262D+01       0.44662391193579282D+00       0.45208464438265449D-01
       0.87719791404237917D+01       0.44250310663215064D+00       0.15313687066083498D+00
       0.92697620081364622D+01       0.44047092049402303D+00       0.20811522934724414D+00
       0.97707399837890385D+01       0.44035114725918123D+00       0.19833925689868978D+00
       0.10265711176708630D+02       0.44148764715191269D+00       0.12018443772322840D+00
       0.10746346572776668D+02       0.44323582182570215D+00      -0.20864113071467252D-01
       0.11208211066970657D+02       0.44501415222290680D+00      -0.21353926602683099D+00
       0.11686608871461280D+02       0.44698854787920234D+00      -0.36160286737532737D+00
       0.12179644370783906D+02       0.44963120540168472D+00      -0.45119915760275531D+00
       0.12680708318888263D+02       0.45301026085991092D+00      -0.47059228167645051D+00
       0.13178920068315493D+02       0.45714256222197008D+00      -0.41192446459276688D+00
       0.13661407220254574D+02       0.46194803341241419D+00      -0.27463288835709443D+00
       0.14117036943306186D+02       0.46737766252052265D+00      -0.65314019096745612D-01
       0.14539543824112398D+02       0.47339326045344876D+00       0.20404117076271153D+00
