      83       2
        6.73689640013539447E-004
        6.81470221007726522E-003        2.81100036492372592E-003       -1.07856948608310410E-001
        1.14340778373608828E-002        3.76409286608122250E-003       -1.90546353303315180E-001
        3.29416943461312214E-002        5.54071202012376002E-002       -4.60586275650659918E-002
        5.07773911045617199E-001        2.11846692590027974E-001       -1.88645286109111826E-001
        2.80479496742967627E-001        2.86253826039568858E-002       -6.62883249965811050E-001
       -3.55554614591643559E-002        5.98767524465264669E-003       -6.31409131964498216E-002
       -4.44403875794300296E-001        4.18459612459739019E-002        9.25663975585865773E-001
        5.29887062892981722E-002       -1.59005010066692237E-001        1.85606529427275913E+000
        4.37462499679655975E-002       -2.69055842750381587E-002       -3.22794229132282312E-002
       -6.25385052146930909E-002       -8.38614723432769271E-003       -3.44687631862115818E-001
       -3.46666545814988847E-001       -1.11086115310711553E-001       -9.45671873198551394E-001
       -4.70144501562713285E-002       -4.49050682300843468E-002       -1.99958963136664725E-001
       1
       -4.53707140130391040E-001       -1.57369070140529754E-001       -1.41765314548222832E-002
       -4.53707140130391040E-001       -1.57369070140529754E-001       -1.41765314548222832E-002
       1
       -1.92634018651260785E-001       -6.72772283304319541E-002       -9.87611289136099829E-003
       -1.92634018651260785E-001       -6.72772283304319541E-002       -9.87611289136099829E-003
