      83       2
        3.20576226990720164E-002
        6.35790161383193997E-002        2.49919922789826991E-002       -1.01393571473415012E+000
        6.99139312732407620E-002        2.17102448062719972E-002       -1.16948229994243147E+000
        3.56226924953270518E-001        5.94677131678600257E-001       -3.18598752843128608E-001
        4.03122514431527268E+000        1.39904635315792691E+000       -1.95672616861193083E+000
        1.61973056425166040E+000        1.07877183999932263E-001       -4.27023215614600371E+000
       -4.47555443942298514E-001        9.58896336416135836E-002       -7.27921701318975378E-001
       -3.44277696673145073E+000        3.22965139614938168E-001        9.24293036612618124E+000
        8.41189379226049527E-001       -1.24243494792492282E+000        1.14066376872489208E+001
        2.45791135804937860E-001       -1.57166804121976839E-001       -2.72226210375095645E-001
       -7.22817178690902340E-001       -7.91536930794494303E-002       -3.43727506380464742E+000
       -2.38442536257917981E+000       -8.39576185635087402E-001       -6.31414437224451230E+000
       -2.30081144018919270E-001       -2.48826048416829454E-001       -1.16902561335422583E+000
       1
       -2.42112182871623283E+000       -8.57664371814448323E-001        6.81767167026725573E-002
       -2.42112182871623283E+000       -8.57664371814448323E-001        6.81767167026725573E-002
       1
       -2.51804189235760312E+000       -8.93185427008891253E-001        7.12472615627124384E-002
       -2.51804189235760312E+000       -8.93185427008891253E-001        7.12472615627124384E-002
