       1.12000000000000011E+00       1.01000000000000001E+00       4.00000000000000008E-02
      -5.99999999999999978E-02      -2.00000000000000004E-02
       1.00000000000000000E+00       0.00000000000000000E+00
       0.00000000000000000E+00       1.00000000000000000E+00
      -2.00000000000000004E-03       6.00000000000000012E-03
       1.00000000000000002E-08 25
5 0
      -5.85254701729409719E-03      -1.55553446984533217E-02
      -1.19930437268220359E+02
      -1.27613475342513993E-10      -1.71951342053944245E-11
      -7.24748868471017922E+04      -2.53853546383716275E+04      -1.27934868756831929E+04
       1.44337462897113505E+03       1.29033640076953952E+03       1.00619440444295981E+03       3.06685855587375356E+00       5.29028957244122555E+00       6.63984817018857854E+00
