 Zero data
 ------------
       0.17361111111111110D-02
       0.24000000000000000D+02      -0.00000000000000000D+00
      -0.00000000000000000D+00       0.24000000000000000D+02
       0.17361111111111110D-02
      -0.24000000000000000D+02      -0.00000000000000000D+00
      -0.00000000000000000D+00      -0.24000000000000000D+02
       0.17361111111111110D-02
       0.24000000000000000D+02      -0.00000000000000000D+00
      -0.00000000000000000D+00       0.24000000000000000D+02
       0.17361111111111110D-02
      -0.24000000000000000D+02      -0.00000000000000000D+00
      -0.00000000000000000D+00      -0.24000000000000000D+02
       0.17361111111111112D-02
       0.24000000000000000D+02      -0.00000000000000000D+00
      -0.00000000000000000D+00       0.24000000000000004D+02
       0.17361111111111112D-02
      -0.24000000000000000D+02      -0.00000000000000000D+00
      -0.00000000000000000D+00      -0.24000000000000004D+02
       0.17361111111111106D-02
       0.24000000000000007D+02      -0.00000000000000000D+00
      -0.00000000000000000D+00       0.24000000000000004D+02
       0.17361111111111106D-02
      -0.24000000000000007D+02      -0.00000000000000000D+00
      -0.00000000000000000D+00      -0.24000000000000004D+02
       0.17361111111111106D-02
       0.24000000000000007D+02      -0.00000000000000000D+00
      -0.00000000000000000D+00       0.24000000000000004D+02
       0.17361111111111106D-02
      -0.24000000000000007D+02      -0.00000000000000000D+00
      -0.00000000000000000D+00      -0.24000000000000004D+02
       0.17361111111111119D-02
       0.23999999999999989D+02      -0.00000000000000000D+00
      -0.00000000000000000D+00       0.24000000000000000D+02
       0.17361111111111119D-02
      -0.23999999999999989D+02      -0.00000000000000000D+00
      -0.00000000000000000D+00      -0.24000000000000000D+02
       0.17361111111111095D-02
       0.24000000000000021D+02      -0.00000000000000000D+00
      -0.00000000000000000D+00       0.24000000000000004D+02
       0.17361111111111095D-02
      -0.24000000000000021D+02      -0.00000000000000000D+00
      -0.00000000000000000D+00      -0.24000000000000004D+02
       0.17361111111111119D-02
       0.23999999999999989D+02      -0.00000000000000000D+00
      -0.00000000000000000D+00       0.24000000000000000D+02
       0.17361111111111119D-02
      -0.23999999999999989D+02      -0.00000000000000000D+00
      -0.00000000000000000D+00      -0.24000000000000000D+02
       0.17361111111111119D-02
       0.23999999999999989D+02      -0.00000000000000000D+00
      -0.00000000000000000D+00       0.24000000000000000D+02
       0.17361111111111119D-02
      -0.23999999999999989D+02      -0.00000000000000000D+00
      -0.00000000000000000D+00      -0.24000000000000000D+02
       0.17361111111111095D-02
